NGO_ID,NGO_NAME,SECTOR_ID,INSTIT_ID,Contact,Email,lat,lon
412000,Amref Health Africa,61,423,NA,NA,-1.31729,36.812951
71012,Feed the Children,62,429,Director,[email],-1.266247,36.691653
112001,Feed the Children,61,423,Director,[email],-1.266247,36.691653
155365,Catholic Relief Services,64,424,NA,[email],-1.262794,36.803604
1044366,Salvation Army World Service Office,61,423,NA,[email],-1.247774,36.888975
6302016,Episcopal Relief & Development,64,424,NA,[email],-1.28333,36.81667
522221,FAMILY HEALTH INTERNATIONAL,61,423,NA,[email],-1.278025,36.804657
423611,ACTION NETWORK FOR THE DISABLED,66,430,NA,[email],-1.312934,36.780531
7633325, Kenya National Commission on Human Rights ,64,424,NA,[email],-1.289496,36.792452
52112335,Self Help Africa,62,429,NA,[email],-1.26025,36.796209
252222,THE SAVE THE CHILDREN FUND LBG,61,423,NA,NA,-1.257733,36.796131
3325566,KREDITANSTALT FUR WIEDERAUFBAU,65,428,NA,[email],-1.28333,36.81667
3664478,Kenya Red Cross Society,66,430,Jackline Kitulu,[email],-1.323683,36.833522
758662,Plan International Kenya,66,430,Kate Maina-Vorley,[email],-1.291951,36.776006
144223,Elizabeth Glaser Pediatric AIDS Foundation (EGPAF),61,423,NA,[email],-1.28333,36.81667
555221,Grassroot Alliance for Commuity Education,63,427,Charity Kabutha,[email],-1.297916,36.787572
8775699,Empower a child Kenya,63,427,NA,[email],-1.316564,36.781059
5544226,HOPE worldwide Kenya,63,427,NA,[email],-1.205781,36.762871
224463,Global Giving Foundation,63,427,NA,NA,-1.28333,36.81667
5555411,FAO,62,429,Robert Allport,[email] ,-1.233388,36.815164
4495662,Foot Steps Into Change,65,428,NA,[email],-1.28333,36.81667
521102,Netwas International,65,428,NA,[email],-1.365054,36.764625
202549,Health Research for Action,61,423,NA,[email],-1.28333,36.81667
204788,Uraia Trust,64,424,Nancy Wamwea,[email],-1.289904,36.763091
300557,UKAID,66,430,NA,[email],-1.28333,36.81667
204437,DAI,64,424,NA,NA,-1.286397,36.769085
755662,Millennium Water Alliance,65,428,Doris Kaberia,[email],-1.28333,36.81667
695523, DAI Kenya,65,428,,[email],-1.286397,36.769085
8632555,Heifer International,62,429,,[email],-1.301684,36.789656
254111,World Renew,62,429,Jackie Koster,[email],-1.28333,36.81667
